path,folder
ContrastRatio/1/IMG_1202_ContrastRatio.png,1
ContrastRatio/1/IMG_1203_ContrastRatio.png,1
ContrastRatio/1/IMG_1204_ContrastRatio.png,1
ContrastRatio/1/IMG_1205_ContrastRatio.png,1
ContrastRatio/2/IMG_1216_1_ContrastRatio.png,2
ContrastRatio/2/IMG_1224_1_ContrastRatio.png,2
ContrastRatio/2/IMG_1237_1_ContrastRatio.png,2
ContrastRatio/4/IMG_1225_1_ContrastRatio.png,4
ContrastRatio/4/IMG_1230_1_ContrastRatio.png,4
ContrastRatio/4/IMG_1231_1_ContrastRatio.png,4
ContrastRatio/4/IMG_1232_1_ContrastRatio.png,4
ContrastRatio/4/IMG_1280_1_ContrastRatio.png,4
ContrastRatio/7/IMG_1259_1_ContrastRatio.png,7
ContrastRatio/7/IMG_1264_1_ContrastRatio.png,7
ContrastRatio/7/IMG_1265_1_ContrastRatio.png,7
ContrastRatio/11/IMG_1214_1_ContrastRatio.png,11
ContrastRatio/11/IMG_1215_1_ContrastRatio.png,11
ContrastRatio/11/IMG_1275_1_ContrastRatio.png,11
ContrastRatio/12/IMG_1220_1_ContrastRatio.png,12
ContrastRatio/12/IMG_1223_ContrastRatio.png,12
ContrastRatio/12/IMG_1227_1_ContrastRatio.png,12
ContrastRatio/12/IMG_1233_1_ContrastRatio.png,12
ContrastRatio/13/IMG_1190_1_ContrastRatio.png,13
ContrastRatio/13/IMG_1191_1_ContrastRatio.png,13
ContrastRatio/13/IMG_1192_1_ContrastRatio.png,13
ContrastRatio/13/IMG_1204_1_ContrastRatio.png,13
ContrastRatio/13/IMG_1221_1_ContrastRatio.png,13
ContrastRatio/13/IMG_1229_1_ContrastRatio.png,13
ContrastRatio/14/IMG_1244_1_ContrastRatio.png,14
ContrastRatio/14/IMG_1271_1_ContrastRatio.png,14
ContrastRatio/14/IMG_1272_1_ContrastRatio.png,14
ContrastRatio/15/IMG_1205_1_ContrastRatio.png,15
ContrastRatio/15/IMG_1206_1_ContrastRatio.png,15
ContrastRatio/15/IMG_1236_1_ContrastRatio.png,15
ContrastRatio/15/IMG_1256_1_ContrastRatio.png,15
ContrastRatio/17/IMG_1198_1_ContrastRatio.png,17
ContrastRatio/17/IMG_1199_1_ContrastRatio.png,17
ContrastRatio/17/IMG_1200_1_ContrastRatio.png,17
ContrastRatio/17/IMG_1207_1_ContrastRatio.png,17
ContrastRatio/17/IMG_1209_1_ContrastRatio.png,17
ContrastRatio/18/IMG_1268_1_ContrastRatio.png,18
ContrastRatio/18/IMG_1287_1_ContrastRatio.png,18
ContrastRatio/18/IMG_1289_1_ContrastRatio.png,18
ContrastRatio/21/IMG_1250_1_ContrastRatio.png,21
ContrastRatio/21/IMG_1258_1_ContrastRatio.png,21
ContrastRatio/21/IMG_1273_1_ContrastRatio.png,21
ContrastRatio/22/IMG_1243_1_ContrastRatio.png,22
ContrastRatio/22/IMG_1255_1_ContrastRatio.png,22
ContrastRatio/23/IMG_1247_1_ContrastRatio.png,23
ContrastRatio/23/IMG_1248_1_ContrastRatio.png,23
ContrastRatio/23/IMG_1249_1_ContrastRatio.png,23
ContrastRatio/26/IMG_1252_1_ContrastRatio.png,26
ContrastRatio/26/IMG_1253_1_ContrastRatio.png,26
ContrastRatio/26/IMG_1254_1_ContrastRatio.png,26
ContrastRatio/27/IMG_1228_1_ContrastRatio.png,27
ContrastRatio/27/IMG_1257_1_ContrastRatio.png,27
ContrastRatio/27/IMG_1267_1_ContrastRatio.png,27
ContrastRatio/32/IMG_1266_1_ContrastRatio.png,32
ContrastRatio/32/IMG_1274_1_ContrastRatio.png,32
ContrastRatio/32/IMG_1288_1_ContrastRatio.png,32
ContrastRatio/33/IMG_1262_1_ContrastRatio.png,33
ContrastRatio/33/IMG_1263_1_ContrastRatio.png,33
ContrastRatio/33/IMG_1282_1_ContrastRatio.png,33
ContrastRatio/35/IMG_1278_1_ContrastRatio.png,35
ContrastRatio/35/IMG_1279_ContrastRatio.png,35
ContrastRatio/35/IMG_1285_1_ContrastRatio.png,35
ContrastRatio/38/IMG_1261_1_ContrastRatio.png,38
ContrastRatio/38/IMG_1269_1_ContrastRatio.png,38
ContrastRatio/38/IMG_1276_1_ContrastRatio.png,38
