path,folder
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\1\IMG_1201.PNG,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\1\IMG_1201_edit1.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\1\IMG_1201_edit2.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\1\IMG_1201_edit3.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\1\IMG_1201_edit4.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\1\IMG_1201_edit5.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\1\IMG_1201_edit6.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\1\IMG_1201_edit7.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\1\IMG_1201_edit8.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\1\IMG_1201_edit9.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\1\IMG_1202.PNG,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\1\IMG_1202_edit1.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\1\IMG_1202_edit2.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\1\IMG_1202_edit3.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\1\IMG_1202_edit4.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\1\IMG_1202_edit5.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\1\IMG_1202_edit6.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\1\IMG_1202_edit7.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\1\IMG_1202_edit8.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\1\IMG_1202_edit9.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\1\IMG_1203.PNG,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\1\IMG_1203_edit1.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\1\IMG_1203_edit2.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\1\IMG_1203_edit3.png,1
C:\Users\johan\Documents\GitHub\Displays\Generated Pictures\Noise\Blur\1\IMG_1203_edit4.png,1
